EmployeeID,Base_Pay,Bonus,Pay_Grade
2,46000,8000,PG1
4,36000,6000,PG1
5,37000,2000,PG1
7,48000,9000,PG1
13,44000,4000,PG1
18,33000,6000,PG1
25,34000,2000,PG1
28,38000,6000,PG1
39,31000,2000,PG1
49,45000,3000,PG1
50,31000,2000,PG1
53,35000,2000,PG1
54,46000,4000,PG1
58,31000,3000,PG1
59,49000,6000,PG1
63,48000,8000,PG1
68,46000,7000,PG1
69,38000,4000,PG1
70,40000,2000,PG1
74,41000,2000,PG1
75,47000,7000,PG1
80,42000,4000,PG1
84,39000,6000,PG1
88,33000,4000,PG1
95,44000,8000,PG1
96,40000,2000,PG1
97,37000,2000,PG1
101,49000,7000,PG1
104,34000,6000,PG1
105,38000,3000,PG1
111,39000,3000,PG1
116,39000,3000,PG1
119,33000,1000,PG1
121,31000,3000,PG1
127,32000,4000,PG1
129,40000,4000,PG1
132,34000,5000,PG1
140,41000,7000,PG1
141,43000,3000,PG1
142,32000,5000,PG1
145,43000,6000,PG1
159,40000,3000,PG1
162,44000,7000,PG1
164,31000,4000,PG1
168,47000,6000,PG1
170,39000,7000,PG1
171,48000,6000,PG1
172,40000,7000,PG1
179,43000,8000,PG1
187,42000,7000,PG1
202,41000,5000,PG1
214,31000,2000,PG1
220,33000,2000,PG1
224,45000,4000,PG1
232,47000,8000,PG1
234,31000,3000,PG1
236,45000,7000,PG1
238,32000,3000,PG1
240,32000,5000,PG1
244,34000,2000,PG1
247,33000,6000,PG1
254,40000,3000,PG1
259,37000,7000,PG1
260,38000,2000,PG1
264,42000,2000,PG1
266,47000,7000,PG1
270,43000,8000,PG1
279,40000,5000,PG1
283,39000,6000,PG1
284,33000,6000,PG1
287,34000,5000,PG1
291,44000,3000,PG1
292,35000,3000,PG1
294,41000,4000,PG1
299,42000,3000,PG1
306,45000,5000,PG1
307,43000,5000,PG1
314,42000,2000,PG1
318,44000,5000,PG1
343,41000,5000,PG1
354,40000,2000,PG1
358,33000,6000,PG1
359,33000,6000,PG1
362,43000,4000,PG1
364,31000,5000,PG1
385,45000,7000,PG1
387,44000,4000,PG1
388,42000,7000,PG1
391,32000,3000,PG1
395,37000,7000,PG1
399,40000,3000,PG1
403,44000,8000,PG1
405,42000,7000,PG1
407,46000,8000,PG1
411,36000,2000,PG1
412,35000,2000,PG1
416,30000,5000,PG1
426,39000,2000,PG1
428,42000,7000,PG1
433,46000,9000,PG1
440,44000,3000,PG1
441,34000,4000,PG1
445,32000,3000,PG1
454,47000,6000,PG1
465,40000,2000,PG1
475,31000,2000,PG1
477,33000,3000,PG1
478,30000,1000,PG1
480,45000,2000,PG1
515,46000,7000,PG1
517,40000,3000,PG1
520,47000,3000,PG1
521,30000,5000,PG1
530,32000,5000,PG1
532,38000,7000,PG1
533,36000,2000,PG1
540,46000,6000,PG1
551,41000,5000,PG1
552,37000,6000,PG1
561,33000,2000,PG1
565,47000,2000,PG1
574,39000,7000,PG1
578,39000,5000,PG1
580,40000,7000,PG1
581,30000,2000,PG1
583,48000,7000,PG1
590,39000,6000,PG1
595,40000,2000,PG1
598,46000,7000,PG1
604,33000,4000,PG1
610,33000,4000,PG1
614,40000,6000,PG1
617,40000,2000,PG1
622,39000,2000,PG1
623,35000,2000,PG1
641,31000,6000,PG1
