EmployeeID,Course,Completion_Date,Score
1,Leadership 101,10/9/2016,63
1,Customer Service Excellence,2/1/2019,80
1,Excel Advanced,7/14/2017,72
2,Cybersecurity Awareness,4/25/2021,79
2,Project Management Basics,1/28/2018,99
3,Customer Service Excellence,5/14/2021,61
4,Cybersecurity Awareness,10/26/2022,83
5,Project Management Basics,3/21/2019,75
5,Cybersecurity Awareness,2/14/2018,74
6,Excel Advanced,3/2/2021,70
6,Leadership 101,1/8/2018,77
6,Leadership 101,10/19/2019,97
7,Project Management Basics,2/27/2015,80
8,Leadership 101,1/24/2020,93
8,Customer Service Excellence,12/27/2019,63
8,Cybersecurity Awareness,7/28/2022,70
9,Project Management Basics,6/17/2017,96
9,Project Management Basics,11/12/2023,63
10,Excel Advanced,3/17/2017,70
10,Project Management Basics,2/17/2017,97
11,Safety Training,7/1/2018,79
11,Cybersecurity Awareness,10/27/2016,97
12,Customer Service Excellence,5/29/2018,73
12,Safety Training,10/17/2021,84
12,Safety Training,8/11/2024,98
13,Excel Advanced,1/17/2022,64
13,Leadership 101,3/16/2016,81
14,Leadership 101,9/4/2021,77
14,Leadership 101,2/19/2016,79
14,Cybersecurity Awareness,9/6/2015,94
15,Excel Advanced,4/19/2021,89
15,Customer Service Excellence,12/1/2019,89
15,Safety Training,3/11/2024,89
16,Leadership 101,7/29/2015,69
17,Customer Service Excellence,11/6/2016,82
17,Cybersecurity Awareness,12/27/2020,71
18,Safety Training,1/26/2015,65
18,Customer Service Excellence,7/9/2019,74
19,Excel Advanced,3/9/2020,78
19,Cybersecurity Awareness,12/26/2015,82
20,Leadership 101,11/12/2020,96
21,Customer Service Excellence,8/12/2021,77
21,Excel Advanced,1/7/2019,92
22,Customer Service Excellence,2/25/2017,66
23,Leadership 101,1/8/2017,85
23,Leadership 101,11/7/2019,82
23,Project Management Basics,10/9/2018,66
24,Cybersecurity Awareness,10/18/2021,67
24,Cybersecurity Awareness,10/15/2015,93
24,Excel Advanced,7/29/2022,83
25,Project Management Basics,7/5/2017,77
25,Cybersecurity Awareness,2/5/2023,78
25,Customer Service Excellence,12/17/2016,75
26,Leadership 101,2/10/2021,93
26,Excel Advanced,5/4/2019,85
27,Safety Training,2/1/2017,81
27,Excel Advanced,3/9/2021,88
28,Excel Advanced,4/25/2023,86
28,Safety Training,6/15/2022,88
29,Project Management Basics,9/1/2015,96
29,Leadership 101,8/23/2021,84
30,Cybersecurity Awareness,3/21/2023,90
31,Customer Service Excellence,5/21/2017,75
31,Safety Training,2/13/2021,73
31,Cybersecurity Awareness,3/11/2015,70
32,Leadership 101,11/24/2022,74
32,Excel Advanced,6/23/2021,75
32,Project Management Basics,10/23/2023,92
33,Excel Advanced,11/6/2018,83
33,Customer Service Excellence,1/27/2018,66
33,Cybersecurity Awareness,9/27/2015,89
34,Safety Training,10/20/2016,88
34,Customer Service Excellence,6/21/2023,61
34,Customer Service Excellence,11/20/2020,72
35,Excel Advanced,5/10/2021,74
35,Customer Service Excellence,6/14/2017,94
36,Project Management Basics,3/18/2020,72
37,Project Management Basics,8/10/2024,99
37,Customer Service Excellence,6/17/2024,80
38,Leadership 101,6/26/2022,63
38,Excel Advanced,9/20/2015,69
39,Excel Advanced,4/29/2020,75
39,Safety Training,3/18/2017,93
39,Safety Training,11/17/2021,97
40,Cybersecurity Awareness,6/28/2018,88
40,Excel Advanced,1/30/2024,77
41,Customer Service Excellence,7/26/2022,96
41,Project Management Basics,10/22/2017,77
41,Leadership 101,7/19/2016,97
42,Excel Advanced,9/14/2018,74
43,Leadership 101,9/3/2016,98
43,Cybersecurity Awareness,3/11/2016,67
44,Leadership 101,2/22/2022,78
44,Project Management Basics,11/25/2019,63
45,Leadership 101,6/1/2019,97
45,Excel Advanced,1/21/2015,85
45,Customer Service Excellence,12/4/2017,82
46,Project Management Basics,3/8/2017,90
46,Project Management Basics,12/20/2022,75
47,Cybersecurity Awareness,9/9/2016,66
47,Cybersecurity Awareness,12/3/2015,83
47,Cybersecurity Awareness,10/25/2023,98
48,Customer Service Excellence,10/25/2024,60
48,Customer Service Excellence,2/14/2019,86
48,Safety Training,9/8/2023,65
49,Leadership 101,12/13/2017,86
49,Leadership 101,11/11/2019,75
50,Cybersecurity Awareness,11/18/2022,94
50,Project Management Basics,6/15/2019,94
51,Customer Service Excellence,12/25/2021,95
51,Customer Service Excellence,5/19/2017,87
52,Excel Advanced,8/29/2018,90
52,Safety Training,12/18/2020,97
52,Leadership 101,8/6/2017,83
53,Excel Advanced,2/2/2018,87
53,Leadership 101,12/13/2016,96
54,Cybersecurity Awareness,3/7/2016,62
55,Project Management Basics,8/21/2018,87
56,Cybersecurity Awareness,2/6/2020,80
56,Project Management Basics,11/24/2024,97
56,Project Management Basics,7/7/2024,67
57,Project Management Basics,1/26/2019,65
57,Project Management Basics,3/26/2017,91
58,Safety Training,11/25/2020,65
59,Leadership 101,5/21/2021,78
59,Customer Service Excellence,5/21/2022,66
59,Leadership 101,8/28/2022,60
60,Leadership 101,3/14/2018,81
61,Cybersecurity Awareness,2/16/2024,89
61,Safety Training,12/16/2021,92
62,Safety Training,9/17/2022,72
62,Excel Advanced,10/15/2021,67
63,Safety Training,9/9/2018,93
63,Customer Service Excellence,3/23/2023,96
64,Leadership 101,11/15/2024,79
65,Cybersecurity Awareness,10/28/2018,83
65,Project Management Basics,6/27/2017,64
65,Cybersecurity Awareness,11/12/2015,97
66,Customer Service Excellence,4/29/2020,81
67,Project Management Basics,2/23/2019,80
68,Leadership 101,10/24/2017,62
69,Excel Advanced,5/23/2018,75
69,Safety Training,1/3/2023,72
70,Safety Training,10/14/2015,83
70,Excel Advanced,10/6/2024,74
70,Excel Advanced,1/8/2022,81
71,Leadership 101,4/14/2020,83
71,Cybersecurity Awareness,7/14/2023,69
72,Cybersecurity Awareness,5/26/2021,70
72,Cybersecurity Awareness,7/7/2022,88
72,Leadership 101,2/10/2016,92
73,Customer Service Excellence,10/2/2019,91
74,Leadership 101,6/22/2023,64
75,Project Management Basics,5/21/2021,65
75,Project Management Basics,11/4/2015,84
75,Project Management Basics,5/27/2023,90
76,Project Management Basics,9/11/2021,76
76,Safety Training,1/27/2019,87
77,Cybersecurity Awareness,2/12/2018,61
78,Safety Training,2/8/2022,96
79,Cybersecurity Awareness,9/1/2015,60
79,Excel Advanced,1/22/2024,62
80,Cybersecurity Awareness,5/8/2023,62
81,Excel Advanced,7/20/2024,74
81,Project Management Basics,11/19/2019,63
81,Cybersecurity Awareness,3/20/2015,66
82,Excel Advanced,8/15/2017,62
82,Leadership 101,11/15/2024,73
82,Cybersecurity Awareness,1/25/2016,92
83,Cybersecurity Awareness,8/3/2019,94
84,Excel Advanced,9/2/2023,62
85,Project Management Basics,1/2/2020,72
85,Customer Service Excellence,1/16/2022,93
86,Cybersecurity Awareness,2/22/2016,87
87,Cybersecurity Awareness,7/19/2017,73
87,Cybersecurity Awareness,7/22/2018,78
87,Safety Training,1/25/2018,94
88,Leadership 101,8/28/2021,67
89,Project Management Basics,11/20/2022,97
90,Leadership 101,10/12/2024,89
91,Safety Training,9/29/2022,83
92,Project Management Basics,4/14/2016,72
93,Project Management Basics,6/21/2022,66
94,Excel Advanced,10/23/2019,85
95,Excel Advanced,5/16/2021,90
95,Project Management Basics,5/7/2018,76
95,Cybersecurity Awareness,1/22/2017,92
96,Project Management Basics,9/7/2015,77
96,Project Management Basics,9/12/2023,64
97,Leadership 101,7/2/2021,93
98,Safety Training,1/2/2020,94
98,Safety Training,5/24/2020,71
98,Customer Service Excellence,6/14/2023,63
99,Leadership 101,6/15/2023,88
100,Cybersecurity Awareness,3/7/2022,96
100,Excel Advanced,3/4/2024,72
101,Project Management Basics,12/1/2023,71
102,Leadership 101,6/24/2023,81
102,Leadership 101,12/21/2017,93
102,Safety Training,8/21/2015,75
103,Customer Service Excellence,3/11/2024,89
104,Excel Advanced,9/19/2021,93
104,Excel Advanced,3/26/2023,63
104,Project Management Basics,10/6/2017,90
105,Customer Service Excellence,2/22/2022,73
105,Project Management Basics,6/7/2023,96
105,Excel Advanced,3/13/2022,67
106,Leadership 101,3/15/2019,88
106,Cybersecurity Awareness,4/21/2018,80
106,Cybersecurity Awareness,2/27/2016,72
107,Excel Advanced,11/8/2017,62
108,Safety Training,6/7/2018,78
108,Excel Advanced,6/20/2019,95
109,Leadership 101,5/23/2024,73
109,Project Management Basics,7/2/2021,79
109,Safety Training,5/16/2024,90
110,Project Management Basics,11/13/2018,90
110,Safety Training,4/29/2024,76
111,Safety Training,8/9/2018,78
112,Excel Advanced,4/29/2019,93
112,Safety Training,9/30/2018,96
113,Leadership 101,8/8/2015,74
113,Excel Advanced,11/28/2018,72
114,Safety Training,4/23/2016,77
114,Project Management Basics,3/4/2023,87
114,Leadership 101,8/11/2021,63
115,Safety Training,4/5/2023,91
116,Safety Training,10/26/2019,98
116,Cybersecurity Awareness,9/30/2017,98
116,Cybersecurity Awareness,2/7/2018,86
117,Project Management Basics,1/28/2018,67
117,Cybersecurity Awareness,5/19/2018,88
117,Cybersecurity Awareness,7/6/2024,64
118,Customer Service Excellence,11/5/2016,69
118,Customer Service Excellence,5/26/2022,61
119,Cybersecurity Awareness,9/28/2017,81
120,Cybersecurity Awareness,1/31/2018,78
120,Safety Training,8/21/2020,93
120,Safety Training,10/31/2022,79
121,Safety Training,6/6/2023,83
121,Leadership 101,4/14/2017,65
121,Project Management Basics,10/8/2018,93
122,Cybersecurity Awareness,6/17/2019,82
123,Leadership 101,7/15/2015,64
123,Project Management Basics,12/4/2021,75
124,Customer Service Excellence,8/15/2018,62
124,Safety Training,7/20/2016,73
124,Excel Advanced,6/5/2017,92
125,Project Management Basics,6/21/2022,74
126,Project Management Basics,5/6/2017,94
127,Project Management Basics,7/8/2023,81
127,Safety Training,4/9/2015,87
128,Project Management Basics,5/16/2018,82
128,Leadership 101,3/24/2015,60
129,Cybersecurity Awareness,10/20/2021,85
130,Customer Service Excellence,11/10/2018,87
130,Cybersecurity Awareness,1/12/2018,86
